   CH4(S1) => CH3(S1) + H(S2)
  T/K     DeltaU(kJ/mol)  DeltaH(kJ/mol)  DeltaS(J/K mol)  DeltaG(kJ/mol)     K
 1070.0            20.51           20.51           -93.55          120.61  1.29e-06
 1080.0            20.52           20.52           -93.54          121.55  1.32e-06
 1090.0            20.53           20.53           -93.54          122.48  1.35e-06
 1100.0            20.54           20.54           -93.53          123.42  1.38e-06
 1110.0            20.55           20.55           -93.52          124.35  1.41e-06
 1120.0            20.56           20.56           -93.51          125.29  1.43e-06
 1130.0            20.57           20.57           -93.50          126.22  1.46e-06
 1140.0            20.57           20.57           -93.50          127.16  1.49e-06
 1150.0            20.58           20.58           -93.49          128.09  1.52e-06
 1160.0            20.59           20.59           -93.48          129.03  1.55e-06
 1170.0            20.60           20.60           -93.48          129.96  1.58e-06
 1180.0            20.60           20.60           -93.47          130.90  1.61e-06
 1190.0            20.61           20.61           -93.47          131.83  1.63e-06
 1200.0            20.62           20.62           -93.46          132.77  1.66e-06
 1210.0            20.62           20.62           -93.46          133.70  1.69e-06
 1220.0            20.63           20.63           -93.45          134.64  1.72e-06
 1230.0            20.63           20.63           -93.45          135.57  1.75e-06
 1240.0            20.64           20.64           -93.44          136.51  1.78e-06
 1250.0            20.64           20.64           -93.44          137.44  1.81e-06
 1260.0            20.65           20.65           -93.43          138.38  1.83e-06
 1270.0            20.65           20.65           -93.43          139.31  1.86e-06
 1280.0            20.66           20.66           -93.43          140.24  1.89e-06
 1290.0            20.66           20.66           -93.42          141.18  1.92e-06
 1300.0            20.67           20.67           -93.42          142.11  1.95e-06
 1310.0            20.67           20.67           -93.42          143.05  1.98e-06
 1320.0            20.68           20.68           -93.41          143.98  2.01e-06
 1330.0            20.68           20.68           -93.41          144.91  2.04e-06
 1340.0            20.68           20.68           -93.41          145.85  2.06e-06
 1350.0            20.69           20.69           -93.40          146.78  2.09e-06
 1360.0            20.69           20.69           -93.40          147.72  2.12e-06
 1370.0            20.69           20.69           -93.40          148.65  2.15e-06
 1380.0            20.70           20.70           -93.40          149.58  2.18e-06
 1390.0            20.70           20.70           -93.40          150.52  2.21e-06
 1400.0            20.70           20.70           -93.39          151.45  2.24e-06
 1410.0            20.70           20.70           -93.39          152.39  2.26e-06
 1420.0            20.71           20.71           -93.39          153.32  2.29e-06
 1430.0            20.71           20.71           -93.39          154.25  2.32e-06
 1440.0            20.71           20.71           -93.39          155.19  2.35e-06
 1450.0            20.71           20.71           -93.39          156.12  2.38e-06
 1460.0            20.71           20.71           -93.38          157.06  2.40e-06
 1470.0            20.72           20.72           -93.38          157.99  2.43e-06
 1480.0            20.72           20.72           -93.38          158.92  2.46e-06
 1490.0            20.72           20.72           -93.38          159.86  2.49e-06
 1500.0            20.72           20.72           -93.38          160.79  2.52e-06
 1510.0            20.72           20.72           -93.38          161.72  2.54e-06
 1520.0            20.72           20.72           -93.38          162.66  2.57e-06
 1530.0            20.72           20.72           -93.38          163.59  2.60e-06
 1540.0            20.72           20.72           -93.38          164.53  2.63e-06
 1550.0            20.73           20.73           -93.38          165.46  2.66e-06
 1560.0            20.73           20.73           -93.38          166.39  2.68e-06
 1570.0            20.73           20.73           -93.38          167.33  2.71e-06
 1580.0            20.73           20.73           -93.38          168.26  2.74e-06
 1590.0            20.73           20.73           -93.38          169.20  2.77e-06
 1600.0            20.73           20.73           -93.38          170.13  2.79e-06
 1610.0            20.73           20.73           -93.38          171.06  2.82e-06
 1620.0            20.73           20.73           -93.38          172.00  2.85e-06
 1630.0            20.73           20.73           -93.37          172.93  2.87e-06
 1640.0            20.73           20.73           -93.37          173.86  2.90e-06
 1650.0            20.73           20.73           -93.37          174.80  2.93e-06
 1660.0            20.73           20.73           -93.37          175.73  2.95e-06
 1670.0            20.73           20.73           -93.38          176.67  2.98e-06
 1680.0            20.73           20.73           -93.38          177.60  3.01e-06
 1690.0            20.73           20.73           -93.38          178.53  3.03e-06
 1700.0            20.73           20.73           -93.38          179.47  3.06e-06
 1710.0            20.73           20.73           -93.38          180.40  3.09e-06
 1720.0            20.73           20.73           -93.38          181.33  3.11e-06
 1730.0            20.73           20.73           -93.38          182.27  3.14e-06
 1740.0            20.73           20.73           -93.38          183.20  3.17e-06
 1750.0            20.73           20.73           -93.38          184.14  3.19e-06
 1760.0            20.72           20.72           -93.38          185.07  3.22e-06
 1770.0            20.72           20.72           -93.38          186.00  3.24e-06
 1780.0            20.72           20.72           -93.38          186.94  3.27e-06
 1790.0            20.72           20.72           -93.38          187.87  3.29e-06
 1800.0            20.72           20.72           -93.38          188.80  3.32e-06
 1810.0            20.72           20.72           -93.38          189.74  3.35e-06
 1820.0            20.72           20.72           -93.38          190.67  3.37e-06
 1830.0            20.72           20.72           -93.38          191.61  3.40e-06
 1840.0            20.72           20.72           -93.38          192.54  3.42e-06
 1850.0            20.72           20.72           -93.38          193.47  3.45e-06
 1860.0            20.72           20.72           -93.38          194.41  3.47e-06
 1870.0            20.71           20.71           -93.38          195.34  3.50e-06
 1880.0            20.71           20.71           -93.38          196.27  3.52e-06
 1890.0            20.71           20.71           -93.38          197.21  3.55e-06
 1900.0            20.71           20.71           -93.39          198.14  3.57e-06
 1910.0            20.71           20.71           -93.39          199.08  3.60e-06
 1920.0            20.71           20.71           -93.39          200.01  3.62e-06
 1930.0            20.71           20.71           -93.39          200.94  3.64e-06
 1940.0            20.71           20.71           -93.39          201.88  3.67e-06
 1950.0            20.70           20.70           -93.39          202.81  3.69e-06
 1960.0            20.70           20.70           -93.39          203.75  3.72e-06
 1970.0            20.70           20.70           -93.39          204.68  3.74e-06
 1980.0            20.70           20.70           -93.39          205.61  3.77e-06
 1990.0            20.70           20.70           -93.39          206.55  3.79e-06
 2000.0            20.70           20.70           -93.39          207.48  3.81e-06
 2010.0            20.69           20.69           -93.39          208.42  3.84e-06
 2020.0            20.69           20.69           -93.39          209.35  3.86e-06
 2030.0            20.69           20.69           -93.39          210.28  3.88e-06
 2040.0            20.69           20.69           -93.40          211.22  3.91e-06
 2050.0            20.69           20.69           -93.40          212.15  3.93e-06
